 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    15.946 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180drpruebas/re180.cf
 timestepping.....
  step=           0  dt=  3.6925646E-03
Step    1  0.200554D+03  0.931586D+01  0.179713D+03
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F20282AF78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F2028632420  Unknown               Unknown  Unknown
pipe10k            00000000004171C3  Unknown               Unknown  Unknown
pipe10k            000000000042278E  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F2025CDE083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FA0562D178C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FA056654420  Unknown               Unknown  Unknown
pipe10k            00000000004171BA  Unknown               Unknown  Unknown
pipe10k            000000000041FB84  Unknown               Unknown  Unknown
pipe10k            000000000042278E  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FA053D00083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F2EFCFE678C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F2EFD369420  Unknown               Unknown  Unknown
pipe10k            000000000041716D  Unknown               Unknown  Unknown
pipe10k            000000000041FB9D  Unknown               Unknown  Unknown
pipe10k            000000000042278E  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F2EFAA15083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007F779BE6678C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F779C1E9420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007F779E90D2A7  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411877  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007F7799895083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FA3E73EE78C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FA3E7771420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FA3EA2D3633  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007FA3E9E952AC  dgbtrs_               Unknown  Unknown
pipe10k            0000000000411811  Unknown               Unknown  Unknown
pipe10k            00000000004227D7  Unknown               Unknown  Unknown
pipe10k            0000000000406819  Unknown               Unknown  Unknown
pipe10k            0000000000406092  Unknown               Unknown  Unknown
libc-2.31.so       00007FA3E4E1D083  __libc_start_main     Unknown  Unknown
pipe10k            0000000000405F9E  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00007FC4010F378C  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FC401476420  Unknown               Unknown  Unknown
liblapack.so.3-x8  00007FC403FD8724  dger_                 Unknown  Unknown
liblapack.so.3-x8  00007FC403B9A2AC  dgbtrs_               Unknown  Unknown
