 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    10.775 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
Step    1  0.800590D+04  0.340943D+01  0.179688D+03
Step    6  0.800595D+04  0.407125D+01  0.179695D+03
Step   11  0.800600D+04  0.271170D+01  0.179701D+03
Step   16  0.800604D+04  0.270817D+01  0.179708D+03
Step   21  0.800609D+04  0.270635D+01  0.179716D+03
Step   26  0.800614D+04  0.270868D+01  0.179723D+03
Step   31  0.800618D+04  0.271163D+01  0.179731D+03
Step   36  0.800623D+04  0.270302D+01  0.179739D+03
Step   41  0.800628D+04  0.270825D+01  0.179747D+03
Step   46  0.800633D+04  0.269963D+01  0.179755D+03
Step   51  0.800637D+04  0.270215D+01  0.179763D+03
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F8F70AC8420  Unknown               Unknown  Unknown
pipe10k            000000000043EFBF  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F8F708E6083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FED10AD7420  Unknown               Unknown  Unknown
pipe10k            000000000043E00E  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FED108F5083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F5DE4B2E420  Unknown               Unknown  Unknown
pipe10k            000000000043E2EB  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F5DE494C083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FE2C9749420  Unknown               Unknown  Unknown
pipe10k            000000000043EB4B  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FE2C9567083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F50D1962420  Unknown               Unknown  Unknown
pipe10k            0000000000422CD1  Unknown               Unknown  Unknown
pipe10k            000000000043F301  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F50D1780083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FEC5DCC6420  Unknown               Unknown  Unknown
pipe10k            0000000000422D1D  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FEC5DAE4083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FC53CA28420  Unknown               Unknown  Unknown
pipe10k            0000000000422AC8  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FC53C846083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FF72B4AA420  Unknown               Unknown  Unknown
pipe10k            0000000000422B76  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
